Title;Genre ID;Publisher;Platform release date;Original release date
A Place for the Unwilling;1;ALPixel Games;2021.02.23;2019.07.25
Adam Wolfe;1;Mad Head Games;2022.03.01;2016.10.07
Adventure Time: Pirates of the Enchiridion;1;Outright Games;2022.03.25;2018.07.17
Ark: Survival Evolved;1;Studio Wildcard;2021.09.01;2015.06.02
Ary and the Secret of Seasons;1;Modus Games, Maximum Games;2020.11.05;2020.09.01
Assassin's Creed III Remastered;0;Ubisoft;2021.12.14;2012.10.30
Assassin's Creed IV: Black Flag;0;Ubisoft;2021.09.14;2013.10.29
Assassin's Creed Odyssey;0;Ubisoft;2019.11.19;2018.10.05
Assassin's Creed Origins;0;Ubisoft;2020.12.15;2017.10.27
Assassin's Creed Rogue;0;Ubisoft;2021.10.05;2014.11.11
Assassin's Creed Syndicate;0;Ubisoft;2020.12.15;2015.10.23
Assassin's Creed Unity;0;Ubisoft;2020.12.15;2014.11.11
Assassin's Creed Valhalla;0;Ubisoft;2020.11.10;2020.11.10
Attack on Titan 2: Final Battle;8;Koei Tecmo;2019.11.19;2018.03.15
AVICII Invector;11;Hello There;2021.03.01;2019.12.10
Ben 10: Power Trip;1;Outright Games;2021.10.15;2020.10.07
Blaze and the Monster Machines: Axle City Racers;15;Outright Games;2021.12.01;2021.10.01
Bloodstained: Ritual of the Night;0;505 Games;2021.07.06;2019.06.18
Blue Fire;1;Graffiti Games;2021.06.01;2021.02.04
Borderlands 3;18;2K Games;2019.12.17;2019.09.13
Cake Bash;12;Coatsink;2020.10.15;2020.10.15
Celeste;13;Extremely OK Games;2020.07.28;2018.01.25
Chicken Police - Paint it RED!;1;HandyGames;2021.12.06;2020.11.05
Child of Light;13;Ubisoft;2021.10.19;2014.04.30
Chorus;20;Deep Silver;2021.12.03;2021.12.03
Chronos: Before the Ashes;0;THQ Nordic;2020.12.01;2020.12.01
Cities: Skylines;6;Paradox Interactive;2022.05.17;2015.03.10
City Legends: The Curse of the Crimson Shadow;1;Legacy Games;2022.04.01;2021.09.21
Control;1;505 Games;2021.07.27;2019.08.27
Cosmic Star Heroine;17;Zeboyd Games;2021.04.01;2017.04.11
Cris Tales;17;Modus Games;2021.07.20;2021.07.20
Cthulhu Saves Christmas;17;Zeboyd Games;2020.12.22;2019.12.23
Cyberpunk 2077;0;CD Projekt;2020.12.10;2020.12.10
Darksiders Genesis;0;THQ Nordic;2019.12.05;2019.12.05
Darksiders II;0;THQ Nordic;2021.09.01;2015.10.27
Darksiders III;0;THQ Nordic;2021.09.14;2018.11.27
Darkwood;23;Acid Wizard Studio;2021.09.07;2017.08.17
Dawn of the Monsters;7;WayForward;2022.03.01;2022.03.01
Dead by Daylight;23;Behaviour Interactive;2020.10.01;2016.06.14
DEATHRUN TV;18;Merge Games;2022.06.01;2021.06.13
Deliver Us the Moon;13;Wired Productions;2022.06.01;2018.09.28
Destiny 2;18;Bungie;2019.11.19;2017.09.06
Destroy All Humans!;1;THQ Nordic;2020.12.08;2020.07.28
Dirt 5;15;Codemasters;2021.03.24;2020.11.06
Disco Elysium: The Final Cut;1;Iam8bit;2021.03.30;2019.10.15
Doom;18;Bethesda Softworks;2020.08.18;2016.05.13
Doom 64;18;Bethesda Softworks;2020.05.12;1997.04.04
Doom Eternal;18;Bethesda Softworks;2020.03.20;2020.03.20
Dragon Ball Xenoverse 2;7;Bandai Namco Entertainment;2019.12.17;2016.10.25
Dragon Ball Z: Kakarot;0;Bandai Namco Entertainment;2021.10.26;2020.01.17
Dragon Quest XI;17;Square Enix;2021.03.16;2017.07.29
DreamWorks Dragons Dawn of the New Riders;1;Outright Games;2021.08.13;2019.02.01
DreamWorks Spirit Lucky?s Big Adventure;1;Outright Games;2021.10.01;2021.06.01
Dynasty Warriors 9: Empires;22;Koei Tecmo Games;2022.02.15;2021.12.23
El Hijo - A Wild West Tale;14;HandyGames;2020.12.03;2020.12.03
Elemental War 2;24;Clockwork Origins;2022.05.06;2021.12.09
Embr;0;Curve Digital;2020.05.21;2020.01.01
Enter the Gungeon;0;Dodge Roll;2020.12.22;2016.04.05
Epistory ? Typing Chronicles;1;Fishing Cactus;2021.02.02;2016.03.30
Everspace;20;Rockfish Games;2020.12.01;2017.05.25
F1 2020;15;Codemasters;2020.07.07;2020.07.07
Family Feud;12;Ubisoft;2020.11.12;2020.11.12
Far Cry 3: Blood Dragon;18;Ubisoft;2022.07.07;2013.04.30
Far Cry 5;18;Ubisoft;2020.11.03;2018.03.27
Far Cry 6;18;Ubisoft;2021.10.07;2021.10.07
Far Cry New Dawn;18;Ubisoft;2020.11.03;2019.02.15
Far Cry Primal;18;Ubisoft;2022.05.17;2016.02.23
Farming Simulator 19;19;Focus Home Interactive;2019.11.19;2018.11.20
Farming Simulator 22;19;Giants Software;2021.11.21;2021.11.21
Fast and Furious: Spy Racers Rise of SH1FT3R;15;Outright Games;2022.01.25;2021.11.05
FIFA 21;21;Electronic Arts;2021.03.17;2020.10.09
FIFA 22;21;Electronic Arts;2021.10.01;2021.10.01
Figment;1;Bedtime Digital Games;2020.12.08;2017.09.22
Final Fantasy XV;0;Square Enix;2019.11.19;2016.11.29
Five Nights at Freddy's: Security Breach;23;ScottGames;2022.07.01;2021.12.16
Floor Kids;16;MERJ Media;2021.04.14;2017.12.07
Football Manager 2020;19;Sega;2019.11.19;2019.11.18
Foreclosed;1;Merge Games;2021.08.12;2021.08.12
Get Packed;12;Coatsink;2020.04.28;2020.04.28
Gigantosaurus: The Game;1;Outright Games;2021.08.13;2020.03.27
Gods Will Fall;1;Deep Silver;2021.01.29;2021.01.29
Golf with Your Friends;21;Team17;2022.04.14;2020.05.19
Grid;15;Codemasters;2019.11.19;2019.10.11
Grime;1;Akupara Games;2021.08.02;2020.12.15
Gunsport;21;Necrosoft Games;2020.09.01;2020.09.01
Gylt;1;Tequila Works;2019.11.19;2019.11.19
Heist Simulator;19;Outright Games;2021.10.29;2021.10.19
Hello Neighbor;23;tinyBuild;2020.09.01;2017.12.08
Hello Neighbor: Hide & Seek;23;tinyBuild;2020.11.01;2018.12.07
Hellpoint;0;tinyBuild;2021.02.25;2020.07.30
Hitman;23;IO Interactive;2020.09.01;2016.10.31
Hitman 2;23;IO Interactive;2020.09.01;2018.11.13
Hitman 3;23;IO Interactive;2021.01.20;2021.01.20
Hotline Miami;18;Devolver Digital;2020.09.22;2013.06.25
Hotline Miami 2: Wrong Number;18;Devolver Digital;2020.09.22;2015.03.10
House of the Dead: Remake;18;Forever Entertainment;2022.04.28;2022.04.07
Human: Fall Flat;14;Curve Digital;2020.10.01;2016.07.22
Hundred Days - Winemaking Simulator;19;Broken Arms Games;2021.05.13;2021.05.13
Hunting Simulator 2;19;Nacon;2021.11.30;2017.06.16
Ice Age: Scrat?s Nutty Adventure;1;Outright Games;2021.08.13;2019.10.16
Immortals: Fenyx Rising;1;Ubisoft;2020.12.03;2020.12.03
Into the Breach;22;Subset Games;2020.12.01;2018.02.27
It came from space and ate our brains;18;Triangle Studios;2021.03.02;2013.10.31
Jotun: Valhalla Edition;1;Thunder Lotus Games;2020.05.26;2015.09.29
Journey to the Savage Planet;1;505 Games;2021.02.01;2020.01.29
Judgment;1;Sega;2021.04.23;2018.12.13
Just Dance 2020;16;Ubisoft;2019.11.19;2019.11.05
Just Dance 2021;16;Ubisoft;2020.11.12;2020.11.12
Just Dance 2022;16;Ubisoft;2021.11.04;2021.11.04
Just Shapes & Beats;18;Berzerk Studio;2020.06.30;2018.05.31
Katamari Damacy Reroll;14;Namco;2021.09.07;2004.09.21
Kaze and the Wild Masks;13;SOEDESCO;2021.03.25;2021.03.25
Kemono Heroes;1;NIS America;2021.04.01;2020.02.27
Killer Queen Black;13;Liquid Bit, LLC;2021.03.30;2019.10.11
Kine;14;Gwen Frey;2019.11.19;2019.10.17
Kona;1;Koch Media;2020.08.01;2017.03.17
Lake;1;Whitehorn Games;2022.06.01;2021.09.01
Lara Croft and the Guardian of Light;1;Square Enix;2020.12.22;2010.08.18
Lara Croft and the Temple of Osiris;1;Square Enix;2020.07.15;2014.12.09
Legend of Heroes: Trails of Cold Steel III;17;NIS America;2021.04.01;2017.09.28
Legend of Heroes: Trails of Cold Steel IV;17;NIS America;2021.04.09;2018.09.27
Legend of Keepers: Career of a Dungeon Manager;24;Goblinz Publishing;2021.04.29;2021.04.29
Life Is Strange Remastered;1;Square Enix;2022.02.01;2022.02.01
Life Is Strange: Before the Storm Remastered;1;Square Enix;2022.02.01;2022.02.01
Life Is Strange: True Colors;1;Square Enix;2021.09.09;2021.09.09
Little Big Workshop;19;HandyGames;2020.11.05;2019.10.17
Little Nightmares;14;Bandai Namco Entertainment;2020.06.01;2017.04.28
Little Nightmares II;14;Bandai Namco Entertainment;2021.02.10;2021.02.10
Lost Words: Beyond the Page;13;Modus Games;2020.03.27;2020.03.27
Lumote: The Mastermote Chronicles;13;Wired Productions;2022.05.01;2020.03.24
Mad Streets;12;Craftshop Arts Inc;2022.03.15;2020.06.16
Madden NFL 21;21;Electronic Arts;2021.01.28;2020.08.28
Madden NFL 22;21;Electronic Arts;2021.08.20;2021.08.20
Mafia III Remastered;1;2K Games;2021.10.01;2016.10.07
Marvel's Avengers;1;Square Enix;2020.09.01;2020.09.01
Merek's Market;19;Big Village Games;2021.09.14;2021.09.14
Metro 2033 Redux;18;Deep Silver;2020.06.23;2014.08.26
Metro Exodus;18;Deep Silver;2019.11.19;2019.02.15
Metro: Last Light Redux;18;Deep Silver;2020.06.23;2014.08.26
Monopoly;4;Ubisoft;2020.04.28;2014.11.25
Monopoly Madness;12;Ubisoft;2021.12.09;2021.12.09
Monster Boy and the Cursed Kingdom;13;FDG Entertainment;2020.07.01;2018.12.04
Monster Energy Supercross: The Official Videogame 3;15;Milestone srl;2020.02.04;2020.02.04
Monster Energy Supercross: The Official Videogame 4;15;Milestone srl;2021.03.11;2021.03.11
Monster Jam Steel Titans;15;THQ Nordic;2020.12.01;2019.06.25
Monster Jam Steel Titans 2;15;THQ Nordic;2021.03.02;2021.03.02
Moonlighter;0;11 Bit Studios;2021.07.01;2018.05.29
Mortal Kombat 11;7;Warner Bros. Interactive Entertainment;2019.11.19;2019.04.23
MotoGP 20;15;Milestone srl;2020.04.23;2020.04.23
MotoGP 21;15;Milestone srl;2022.02.01;2021.04.22
Murder by Numbers;14;The Irregular Corporation;2021.03.23;2020.03.05
My Friend Peppa Pig;1;Outright Games;2021.10.22;2021.10.22
My Hero: One's Justice 2;7;Bandai Namco;2022.02.15;2020.03.12
Nanotale - Typing Chronicles;1;Fishing Cactus;2021.03.31;2021.03.31
NBA 2K20;21;2K Sports;2019.11.19;2019.09.06
NBA 2K21;21;2K Sports;2020.09.04;2020.09.04
Nine to Five;18;Redhill Games;2021.12.08;2021.08.26
Octopath Traveler;17;Square Enix;2020.04.28;2018.07.13
OddBallers;12;Game Swing;2022.03.24;2022.03.24
Olympic Games Tokyo 2020 - The Official Video Game;21;Sega;2021.06.22;2019.07.24
One Hand Clapping;1;HandyGames;2021.12.14;2021.12.14
One Piece World Seeker;0;Bandai Namco;2021.07.20;2019.03.15
Orcs Must Die! 3;18;Stadia Games and Entertainment;2020.07.14;2020.07.14
Outcasters;18;Stadia Games and Entertainment;2020.12.03;2020.12.03
Outriders;18;Square Enix;2021.04.01;2021.04.01
Outward;0;Koch Media;2020.11.30;2019.03.26
Overcooked! All You Can Eat;19;Team17;2022.05.05;2020.11.12
Pac-Man Mega Tunnel Battle;3;Bandai Namco;2020.11.17;2020.11.17
Panzer Dragoon;18;Forever Entertainment;2020.06.01;2020.03.26
PAW Patrol Mighty Pups: Save Adventure Bay;1;Outright Games;2021.08.13;2020.11.06
PAW Patrol the Movie: Adventure City Calls;1;Outright Games;2021.08.13;2021.08.13
PGA Tour 2K21;21;2K Games;2020.08.21;2020.08.21
Phoenix Point;22;Snapshot Games;2021.01.26;2019.12.03
Phogs!;14;Coatsink;2020.12.03;2020.12.03
Pikuniku;14;Devolver Digital;2021.02.09;2019.01.24
PixelJunk Raiders;0;Q-Games;2021.03.01;2021.03.01
PJ Masks: Heroes of the Night;13;Outright Games;2021.10.29;2021.10.29
PlayerUnknown's Battlegrounds;3;PUBG Corporation;2020.04.28;2017.12.20
Power Rangers: Battle for the Grid;7;Lionsgate Games;2020.06.01;2019.03.26
Race with Ryan Road Trip;15;Outright Games;2022.03.01;2019.10.30
Rage 2;18;Bethesda Softworks;2019.11.19;2019.05.14
Rayman Legends;13;Ubisoft;2021.11.23;2013.09.03
Red Dead Redemption 2;1;Rockstar Games;2019.11.19;2018.10.26
Reigns;22;Devolver Digital;2020.12.22;2016.08.11
Relicta;14;Koch Media;2020.08.04;2020.08.04
R?publique;23;NIS America;2020.09.15;2016.03.22
Resident Evil 7: Biohazard;23;Capcom;2021.04.01;2017.01.24
Resident Evil Village;23;Capcom;2021.05.07;2021.05.07
Riders Republic;21;Ubisoft;2021.10.28;2021.10.28
Rise of the Tomb Raider;1;Square Enix;2019.11.19;2015.11.10
Risk of Rain 2;18;Gearbox Publishing;2020.09.29;2020.08.11
Rock of Ages III: Make And Break;24;Modus Games;2020.08.14;2020.07.21
Ryan's Rescue Squad;1;Outright Games;2022.03.08;2022.03.04
Saints Row IV: Re-Elected;1;Deep Silver;2021.11.01;2013.08.20
Saints Row: The Third Remastered;1;Koch Media;2021.03.05;2020.05.22
Samurai Shodown;7;Athlon Games;2019.11.19;2019.06.25
Secret Neighbor;23;tinyBuild;2020.12.01;2019.10.24
Sekiro: Shadows Die Twice;1;Activision;2020.10.28;2019.03.22
Serious Sam 4;18;Devolver Digital;2020.09.24;2020.09.24
Serious Sam Collection;18;Devolver Digital;2020.03.03;2020.03.03
Shadow of the Tomb Raider;1;Square Enix;2019.11.19;2018.09.14
Shantae: Half-Genie Hero;13;WayForward;2021.02.23;2016.12.20
Shantae: Risky's Revenge;13;WayForward;2021.02.23;2010.10.04
Sniper Elite 4;18;Rebellion Developments;2020.11.01;2017.02.17
Spiritfarer;19;Thunder Lotus Games;2020.08.21;2020.08.18
Spitlings;2;HandyGames;2020.02.25;2020.02.25
SpongeBob SquarePants: Battle for Bikini Bottom ? Rehydrated;13;THQ Nordic;2020.12.08;2020.06.23
Stacks On Stacks (On Stacks);14;Herringbone Games;2020.04.01;2020.04.01
Star Wars Jedi: Fallen Order;1;Electronic Arts;2020.11.24;2019.11.15
SteamWorld Dig;1;Image & Form;2020.03.10;2013.08.07
SteamWorld Dig 2;1;Image & Form;2020.03.01;2017.09.21
SteamWorld Heist;22;Image & Form;2020.03.10;2015.12.10
SteamWorld Quest;17;Thunderful Publishing;2020.03.01;2019.04.25
Strange Brigade;18;Rebellion Developments;2020.08.01;2018.08.28
Street Power Football;21;Maximum Games;2021.05.11;2020.08.25
Submerged: Hidden Depths;1;Stadia Games and Entertainment;2020.12.03;2020.12.03
Sundered;9;Thunder Lotus Games;2020.05.26;2017.07.28
Super Animal Royale;3;Modus Games;2021.12.14;2021.08.26
Super Bomberman R Online;3;Konami;2020.09.01;2020.09.01
Superhot;18;Superhot Team;2020.06.01;2016.02.26
Superhot: Mind Control Delete;18;Superhot Team;2020.08.18;2020.07.16
Terraria;1;505 Games;2021.03.18;2011.05.16
The Addams Family: Mansion Mayhem;1;Outright Games;2021.10.01;2021.09.24
The Crew 2;15;Ubisoft;2020.03.25;2018.06.29
The Darkside Detective;1;Akupara Games;2021.04.08;2017.07.27
The Darkside Detective: A Fumble in the Dark;1;Akupara Games;2021.04.15;2021.04.15
The Elder Scrolls Online;10;Bethesda Softworks;2020.06.16;2014.04.04
The Falconeer;18;Wired Productions;2021.10.05;2020.11.10
The Falconeer: Warrior Edition;18;Wired Productions;2021.12.01;2021.08.05
The Gardens Between;14;The Voxel Agents;2020.11.01;2018.09.20
The Jackbox Party Pack 6;12;Jackbox Games;2021.12.21;2019.10.17
The Jackbox Party Pack 7;12;Jackbox Games;2021.12.07;2020.10.15
The Jackbox Party Pack 8;12;Jackbox Games;2021.11.16;2021.10.14
The Turing Test;14;Bulkhead Interactive;2020.05.01;2016.08.30
Thumper;16;Drool;2019.11.19;2016.10.10
TOHU;1;The Irregular Corporation;2021.01.28;2021.01.28
Tom Clancy's Ghost Recon Breakpoint;18;Ubisoft;2019.12.18;2019.10.04
Tom Clancy's Ghost Recon Wildlands;18;Ubisoft;2020.11.19;2017.03.07
Tom Clancy's Rainbow Six Extraction;18;Ubisoft;2022.01.20;2022.01.20
Tom Clancy's Rainbow Six Siege;18;Ubisoft;2021.06.30;2015.12.01
Tom Clancy's The Division 2;18;Ubisoft;2020.03.17;2019.03.15
Tomb Raider;1;Square Enix;2019.11.19;2013.03.05
Transformers: Battlegrounds;22;Outright Games;2021.12.01;2020.10.23
Trials Rising;15;Ubisoft;2019.11.19;2019.02.26
Trine 4: The Nightmare Prince;14;Modus Games;2021.03.30;2019.10.08
Trivial Pursuit Live! 2;12;Ubisoft;2022.03.17;2022.03.17
Trollhunters: Defenders of Arcadia;0;Outright Games;2022.01.25;2020.09.25
Uno;5;Ubisoft;2020.09.15;2016.08.16
Uno: 50th Anniversary;5;Ubisoft;2021.06.03;2021.06.03
Unto the End;13;Big Sugar;2020.12.09;2020.12.09
Valkyria Chronicles 4;18;Sega;2020.12.08;2018.03.21
Watch Dogs;1;Ubisoft;2020.12.09;2014.05.27
Watch Dogs 2;1;Ubisoft;2020.12.09;2016.11.15
Watch Dogs: Legion;1;Ubisoft;2020.10.29;2020.10.29
Wave Break;21;Funktronic Labs;2020.06.23;2020.06.23
Wavetale;1;Thunderful Publishing;2021.11.10;2021.11.10
Welcome to Elk;1;Triple Topping;2021.02.23;2020.09.17
West of Loathing;1;Asymmetric Productions;2020.07.01;2017.08.10
Windbound;23;Koch Media;2020.08.28;2020.08.28
Windjammers 2;21;Dotemu;2022.01.20;2022.01.20
Wolfenstein: Youngblood;18;Bethesda Softworks;2019.11.19;2019.07.26
World War Z: Aftermath;18;Saber Interactive Inc;2022.04.05;2021.09.21
Worms W.M.D;22;Team17;2022.07.01;2016.08.23
Wreckfest;15;THQ Nordic;2021.12.01;2018.06.14
WWE 2K Battlegrounds;21;2K Sports;2020.09.18;2020.09.18
Young Souls;17;The Arcade Crew;2021.08.17;2021.08.17
Ys IX: Monstrum Nox;0;NIS America;2021.07.06;2019.09.26
Ys VIII: Lacrimosa of Dana;0;NIS America;2021.04.01;2016.07.21
Zombie Army 4: Dead War;18;Rebellion Developments;2020.05.01;2020.02.04
Zorro: The Chronicles;1;BTC Studios;2022.06.16;2022.06.16
